id,nome,works,x,y,grau,betw,comunidade,grupo,topico
i|b|ferreira goulart,Bethânia Ferreira Goulart,68,0.3705,0.0068,88,0.0031,1,General Health Professions,"Health, Nursing, Elderly Care"
i|v|jose haas,Vanderlei José Haas,82,0.2858,-0.1178,60,0.0226,1,General Health Professions,"Health, Nursing, Elderly Care"
i|b|martins tavares murta,Beatriz Martins Tavares‐Murta,38,-0.6179,0.0685,39,0.0027,3,Epidemiology,Cervical Cancer and HPV Research
i|e|lages silva,Eliane Lages-Silva,66,-0.2303,0.2438,120,0.0129,0,Epidemiology,Trypanosoma species research and implications
i|r|junio de oliveira,Ronaldo Junio de Oliveira,52,-0.2319,0.8624,7,0.0,2,Materials Chemistry,Metal complexes synthesis and properties
i|a|de paula rogerio,Alexandre de Paula Rogério,42,-0.2782,0.1889,33,0.0227,0,Epidemiology,Trypanosoma species research and implications
i|h|cristina figueiredo frizzo,Heloísa Cristina Figueiredo Frizzo,31,0.8657,-0.5806,2,0.0,1,General Health Professions,"Health, Nursing, Elderly Care"
i|g|jose luvizutto,Gustavo José Luvizutto,112,0.0483,-0.6842,48,0.0,6,Neurology,Stroke Rehabilitation and Recovery
i|m|de fatima borges,Maria de Fátima Borges,63,0.073,0.2379,32,0.0991,4,Epidemiology,Trypanosoma species research and implications
i|a|bernadete trovo de marqui,Alessandra Bernadete Trovó de Marqui,55,0.5028,-0.0962,16,0.0009,1,General Health Professions,"Health, Nursing, Elderly Care"
i|j|bonolo do amaral rocha,Jesislei Bonolo do Amaral Rocha,34,0.5086,-0.1605,74,0.0035,1,General Health Professions,"Health, Nursing, Elderly Care"
i|l|ronan marquez ferreira de souza,Luís Ronan Marquez Ferreira de Souza,41,-0.4521,0.4516,20,0.02,3,Epidemiology,Cervical Cancer and HPV Research
f|dalmo|correia,Dalmo Correia,91,-0.2156,0.2165,98,0.0157,0,Epidemiology,Trypanosoma species research and implications
i|w|francisco rodrigues,Wellington Francisco Rodrigues,78,-0.1565,-0.0196,151,0.0487,0,Epidemiology,Trypanosoma species research and implications
i|m|hitomi okura,Mônica Hitomi Okura,37,-0.5326,-0.6982,31,0.0,2,Materials Chemistry,Metal complexes synthesis and properties
f|acdm|carneiro,ACDM Carneiro,41,-0.1851,-0.4014,84,0.0,5,General Health Professions,"Health, Nursing, Elderly Care"
i|m|leon silva vergara,Mário León Silva-Vergara,107,-0.2606,0.2594,134,0.0151,0,Epidemiology,Trypanosoma species research and implications
i|v|modesto dos santos,Vitorino Modesto dos Santos,31,-0.1431,0.2139,39,0.0,4,Epidemiology,Trypanosoma species research and implications
i|s|elaine malaguti toffano,Silmara Elaine Malaguti Toffano,40,0.5256,-0.3188,23,0.0022,1,General Health Professions,"Health, Nursing, Elderly Care"
i|m|aparecida spadotto balarin,Marly Aparecida Spadotto Balarin,33,0.4194,0.0434,16,0.0003,1,General Health Professions,"Health, Nursing, Elderly Care"
i|a|claudia granato,Ana Cláudia Granato,55,-0.5503,-0.681,53,0.0,2,Materials Chemistry,Metal complexes synthesis and properties
i|r|guillermo nascimento ferreira,Rhainer Guillermo Nascimento Ferreira,50,-0.7957,0.3186,3,0.0,0,Epidemiology,Trypanosoma species research and implications
i|a|da silva santos,Álvaro da Silva Santos,103,0.5546,0.1214,79,0.0259,5,General Health Professions,"Health, Nursing, Elderly Care"
i|f|scorsolini comin,Fabio Scorsolini‐Comin,160,-0.0281,0.7944,3,0.0,10,Clinical Psychology,Psychology and Mental Health
i|r|rosa miranda correa,Rosana Rosa Miranda Corrêa,85,-0.1123,-0.0212,222,0.005,4,Epidemiology,Trypanosoma species research and implications
i|r|s silva,Ricardo S. Silva,40,1.0,0.0802,2,0.0,2,Materials Chemistry,Metal complexes synthesis and properties
i|r|margarida etchebehere,Renata Margarida Etchebehere,61,-0.4125,0.0628,76,0.0421,3,Epidemiology,Cervical Cancer and HPV Research
i|v|jose dias da silva,Valdo José Dias da Silva,43,-0.1941,0.3524,51,0.0244,0,Epidemiology,Trypanosoma species research and implications
i|s|regina ribeiro chavaglia,Suzel Regina Ribeiro Chaváglia,69,0.419,-0.2301,69,0.0041,1,General Health Professions,"Health, Nursing, Elderly Care"
i|c|gomez hernandez,César Gómez‐Hernández,32,-0.3666,0.1425,48,0.0087,0,Epidemiology,Trypanosoma species research and implications
i|r|vicente ferreira,Ricardo Vicente Ferreira,38,-0.0228,-0.1525,6,0.0,8,General Health Professions,"Health, Nursing, Elderly Care"
i|l|augusto alves garcia,Luan Augusto Alves Garcia,53,0.6156,0.0035,68,0.0,5,General Health Professions,"Health, Nursing, Elderly Care"
i|l|marina scatena,Lúcia Marina Scatena,62,0.0195,0.4703,7,0.0036,4,Epidemiology,Trypanosoma species research and implications
i|r|valentim gelamo,Rogério Valentim Gelamo,93,0.1166,-0.1516,43,0.0757,2,Materials Chemistry,Metal complexes synthesis and properties
i|p|cristina dos santos ferreira,Pollyana Cristina dos Santos Ferreira,39,0.4004,0.185,60,0.0022,8,General Health Professions,"Health, Nursing, Elderly Care"
i|g|vannucchi portari,Guilherme Vannucchi Portari,37,-0.0839,0.2965,16,0.0,3,Epidemiology,Cervical Cancer and HPV Research
i|c|jose freire oliveira,Carlo José Freire Oliveira,155,-0.1906,0.0457,314,0.1875,0,Epidemiology,Trypanosoma species research and implications
i|j|aparecido moreto,Jéferson Aparecido Moreto,46,0.0631,0.0192,34,0.0618,2,Materials Chemistry,Metal complexes synthesis and properties
f|fb|vito,FB Vito,52,-0.1163,-0.4252,89,0.0,5,General Health Professions,"Health, Nursing, Elderly Care"
i|g|de araujo pereira,Gilberto de Araújo Pereira,81,0.2414,-0.0665,99,0.0354,5,General Health Professions,"Health, Nursing, Elderly Care"
f|sheilla|tribess,Sheilla Tribess,63,0.4753,0.4692,94,0.0,7,Physiology,Physical Activity and Health
f|scsv|tanaka,SCSV Tanaka,37,-0.1728,-0.4553,75,0.0,5,General Health Professions,"Health, Nursing, Elderly Care"
i|s|de castro soares,Siomar de Castro Soares,118,-0.35,-0.0194,63,0.0021,0,Epidemiology,Trypanosoma species research and implications
i|m|vinicius campos souza,Markus Vinícius Campos Souza,32,-0.5008,0.486,35,0.0142,3,Epidemiology,Cervical Cancer and HPV Research
